MitocartaID	MitocartaGene	UniprotNameMatches	UniprotBlastID	UniprotBlastName	BlastIdentity	BlastIdentityNoGaps	BlastCoverage
NP_001001184	Primpol	0	Q6P1E7	PRIPO	1	1	1
NP_001001297	Thnsl1	0	Q8BH55	THNS1	1	1	1
NP_001001985	Nat8l	0	Q3UGX3	NAT8L	0.996655518394649	0.996655518394649	1
NP_001004174	AA467197	0	Q810Q5	NMES1	1	1	1
NP_001005767	Parl	0	Q5XJY4	PARL	1	1	1
NP_001007571	Slc25a42	0	Q8R0Y8	S2542	1	1	1
NP_001007579	Armcx6	0	Q8K3A6	ARMX6	1	1	1
NP_001008548	Pde2a	0	Q922S4	PDE2A	0.995740149094782	1	1
NP_001009927	Mief2	0	Q5NCS9	MID49	1	1	1
NP_001009949	Slc25a51	0	Q5HZI9	S2551	1	1	1
NP_001012310	Slc25a47	0	Q6IS41	S2547	1	1	1
NP_001013041	Mterf1a	0	Q8CHZ9	MTF1A	1	1	1
NP_001013399	Rsad1	0	Q5SUV1	RSAD1	1	1	1
NP_001013407	Mrs2	0	Q5NCE8	MRS2	1	1	1
NP_001013423	Tcaim	0	Q66JZ4	TCAIM	1	1	0.980353634577603
NP_001013784	Gm4952	0	Q5FW57	GLYAL	1	1	1
NP_001013802	Slc25a34	0	A2ADF7	S2534	1	1	1
NP_001013836	Amt	0	Q8CFA2	GCST	1	1	1
NP_001017429	Cox17	0	P56394	COX17	1	1	1
NP_001019556	Crls1	0	Q80ZM8	CRLS1	1	1	1
NP_001019777	Pdp2	0	Q504M2	Q504M2	1	1	1
NP_001020024	Timm9	0	Q9WV98	TIM9	1	1	1
NP_001020732	Pus1	0	Q9WU56	TRUA	0.959183673469388	1	1
NP_001021118	Dnm1l	0	Q8K1M6	DNM1L	0.942048517520216	1	1
NP_001025161	Mettl17	0	Q3U2U7	MET17	1	1	1
NP_001025185	Mcat	0	Q8R3F5	FABD	1	1	1
NP_001025445	Ndufs5	0	Q99LY9	NDUS5	1	1	1
NP_001026978	Mrpl41	0	Q9CQN7	RM41	1	1	1
NP_001027021	Agxt2	0	Q3UEG6	AGT2	0.948243992606285	1	1
NP_001028308	Rmdn3	0	Q3UJU9	RMD3	1	1	1
NP_001028312	Sdhaf1	0	Q3U276	SDHF1	1	1	1
NP_001028374	Usp30	0	Q3UN04	UBP30	1	1	1
NP_001028376	Rpusd3	0	Q14AI6	RUSD3	1	1	1
NP_001028401	Cyp11b1	0	Q3TG86	Q3TG86	1	1	1
NP_001028431	Mcu	0	Q3UMR5	MCU	1	1	1
NP_001028436	Gls2	0	Q571F8	GLSL	1	1	1
NP_001028456	Cryzl2	0	Q3UNZ8	QORL2	1	1	1
NP_001028469	Smim26	0	Q3V460	Q3V460	1	1	1
NP_001028477	Ndufb6	0	Q3UIU2	NDUB6	1	1	1
NP_001028482	Cox18	0	Q8VC74	COX18	1	1	1
NP_001028625	Pdp1	0	Q3UV70	PDP1	1	1	1
NP_001028662	Pusl1	0	A2ADA5	PUSL1	1	1	1
NP_001028770	Acsl6	0	Q91WC3	ACSL6	1	1	1
